WORDS,,,MEANING,,,,,,,,,,,,
abdomen,the belly (which contain all digestive organs),,ABDOMEN:- (the belly (which contain all digestive organs)),,,,,,,,,,,,
abdominal,"area of abdomen ( belly,stomach related)",,"ABDOMINAL:- (area of abdomen ( belly,stomach related))",,,,,,,,,,,,
abnormal,deviating from what is normal,,ABNORMAL:- (deviating from what is normal),,,,,,,,,,,,
abnormalities,more than one abnormal feature,,ABNORMALITIES:- (more than one abnormal feature),,,,,,,,,,,,
abnormality,any abnormal feature/flaw,,ABNORMALITY:- (any abnormal feature/flaw),,,,,,,,,,,,
abnormally,"not normal,usual",,"ABNORMALLY:- (not normal,usual)",,,,,,,,,,,,
about,on the subject of concerning,,ABOUT:- (on the subject of concerning),,,,,,,,,,,,
above,in extended space over and not touching ,,ABOVE:- (in extended space over and not touching ),,,,,,,,,,,,
absence,the state of being away from a place or person,,ABSENCE:- (the state of being away from a place or person),,,,,,,,,,,,
abut,touch or lean on,,ABUT:- (touch or lean on),,,,,,,,,,,,
accentuated,make more prominent,,ACCENTUATED:- (make more prominent),,,,,,,,,,,,
accessed,approach a place,,ACCESSED:- (approach a place),,,,,,,,,,,,
accessory,a thing which can be added to something else in order to make it more useful,,ACCESSORY:- (a thing which can be added to something else in order to make it more useful),,,,,,,,,,,,
account,a report or description of financial expenditure,,ACCOUNT:- (a report or description of financial expenditure),,,,,,,,,,,,
accounting,the process or work of keep financial accounts,,ACCOUNTING:- (the process or work of keep financial accounts),,,,,,,,,,,,
acetabulum,cup shaped structure (socket of the hip bone),,ACETABULUM:- (cup shaped structure (socket of the hip bone)),,,,,,,,,,,,
acromioclavicular,joint in the shoulder (junction between collar bone and shoulder blade),,ACROMIOCLAVICULAR:- (joint in the shoulder (junction between collar bone and shoulder blade)),,,,,,,,,,,,
active,producing or involving action or movement,,ACTIVE:- (producing or involving action or movement),,,,,,,,,,,,
acuity,"sharpness of vision, hearing, thought",,"ACUITY:- (sharpness of vision, hearing, thought)",,,,,,,,,,,,
acute,conditions which are severe and onset,,ACUTE:- (conditions which are severe and onset),,,,,,,,,,,,
addition,the action or process of adding something to something else,,ADDITION:- (the action or process of adding something to something else),,,,,,,,,,,,
additional,added to what is already present,,ADDITIONAL:- (added to what is already present),,,,,,,,,,,,
additionally,as an extra factor,,ADDITIONALLY:- (as an extra factor),,,,,,,,,,,,
adenopathy,"swollen lymph nodes (release sweat,tears and hormones)",,"ADENOPATHY:- (swollen lymph nodes (release sweat,tears and hormones))",,,,,,,,,,,,
advanced,modern and recently developed technique,,ADVANCED:- (modern and recently developed technique),,,,,,,,,,,,
again,"returning to a previous condition, another time",,"AGAIN:- (returning to a previous condition, another time)",,,,,,,,,,,,
age,a distinct period of history,,AGE:- (a distinct period of history),,,,,,,,,,,,
age-indeterminate,not precisely determined,,AGE-INDETERMINATE:- (not precisely determined),,,,,,,,,,,,
air,the invisible gaseous substance surrounding the earth,,AIR:- (the invisible gaseous substance surrounding the earth),,,,,,,,,,,,
air-filled,full of air,,AIR-FILLED:- (full of air),,,,,,,,,,,,
airway,passage by which air reaches lungs,,AIRWAY:- (passage by which air reaches lungs),,,,,,,,,,,,
alignment,arranged in a straight line,,ALIGNMENT:- (arranged in a straight line),,,,,,,,,,,,
alveolar,bone of the jaw which contains tooth,,ALVEOLAR:- (bone of the jaw which contains tooth),,,,,,,,,,,,
ankle,area where foot and leg meets,,ANKLE:- (area where foot and leg meets),,,,,,,,,,,,
anterior,front of a body,,ANTERIOR:- (front of a body),,,,,,,,,,,,
anterolateral,the front and side part of body (anterior and lateral),,ANTEROLATERAL:- (the front and side part of body (anterior and lateral)),,,,,,,,,,,,
aorta,a large artery of heart carry oxygenated blood from heart to body parts,,AORTA:- (a large artery of heart carry oxygenated blood from heart to body parts),,,,,,,,,,,,
aortic,a valve in heart (between aorta and left ventricle),,AORTIC:- (a valve in heart (between aorta and left ventricle)),,,,,,,,,,,,
aorticopulmonary,a septum in heart seperated aorta and pulmonary arteries,,AORTICOPULMONARY:- (a septum in heart seperated aorta and pulmonary arteries),,,,,,,,,,,,
arteries,blood vessels that deliver oxygenated blood from heart to tissues of body,,ARTERIES:- (blood vessels that deliver oxygenated blood from heart to tissues of body),,,,,,,,,,,,
artery,a single blood vessel carring oxygenated blood to tissues from heart,,ARTERY:- (a single blood vessel carring oxygenated blood to tissues from heart),,,,,,,,,,,,
arthritis,"swelling, tenderness of joint ( associated with pain of joints)",,"ARTHRITIS:- (swelling, tenderness of joint ( associated with pain of joints))",,,,,,,,,,,,
arthroplasty,surgical procedure to restore function of joint,,ARTHROPLASTY:- (surgical procedure to restore function of joint),,,,,,,,,,,,
articular,a covering at the ends of the joint of bone (avoid friction),,ARTICULAR:- (a covering at the ends of the joint of bone (avoid friction)),,,,,,,,,,,,
articulation,movable joint (junction between bones for motion),,ARTICULATION:- (movable joint (junction between bones for motion)),,,,,,,,,,,,
artifact,"misrepresentation of structure in X-rays, CT scan, MRI, ultrasound",,"ARTIFACT:- (misrepresentation of structure in X-rays, CT scan, MRI, ultrasound)",,,,,,,,,,,,
artifacts,more than one misrepresentation in X-rays etc,,ARTIFACTS:- (more than one misrepresentation in X-rays etc),,,,,,,,,,,,
asbestos,a lung disease cause by breathing fiber particles,,ASBESTOS:- (a lung disease cause by breathing fiber particles),,,,,,,,,,,,
asymmetric,"lacking symmetry, uneven, unbalanced",,"ASYMMETRIC:- (lacking symmetry, uneven, unbalanced)",,,,,,,,,,,,
atherosclerosis,medical condition thickening and hardening of arteries (deposit of plaque in artery),,ATHEROSCLEROSIS:- (medical condition thickening and hardening of arteries (deposit of plaque in artery)),,,,,,,,,,,,
atherosclerotic,a person with atherosclerosis,,ATHEROSCLEROTIC:- (a person with atherosclerosis),,,,,,,,,,,,
biapical,thickening on screening chest X rays,,BIAPICAL:- (thickening on screening chest X rays),,,,,,,,,,,,
bibasal,partial collapse of lungs,,BIBASAL:- (partial collapse of lungs),,,,,,,,,,,,
bihilar,hilium of the lung,,BIHILAR:- (hilium of the lung),,,,,,,,,,,,
biliary,system which consists of organs and ducts,,BILIARY:- (system which consists of organs and ducts),,,,,,,,,,,,
bochdalek,common type of hernia,,BOCHDALEK:- (common type of hernia),,,,,,,,,,,,
bone-on-bone,increase of osteoarthiritis in a joint,,BONE-ON-BONE:- (increase of osteoarthiritis in a joint),,,,,,,,,,,,
bowel,part below stomach,,BOWEL:- (part below stomach),,,,,,,,,,,,
brachiocephalic,artery that supplies blood to the right arm,,BRACHIOCEPHALIC:- (artery that supplies blood to the right arm),,,,,,,,,,,,
bronchi,two large tubes that carry air to lungs,,BRONCHI:- (two large tubes that carry air to lungs),,,,,,,,,,,,
bronchiectasis,airways of lungs become widened,,BRONCHIECTASIS:- (airways of lungs become widened),,,,,,,,,,,,
bronchitis,infection in the main airways,,BRONCHITIS:- (infection in the main airways),,,,,,,,,,,,
bullae,blisters on skin filled with fluid,,BULLAE:- (blisters on skin filled with fluid),,,,,,,,,,,,
bullous,rare skin disease that causes blisters on skin,,BULLOUS:- (rare skin disease that causes blisters on skin),,,,,,,,,,,,
cabg,procedure used to treat coronary heart disease,,CABG:- (procedure used to treat coronary heart disease),,,,,,,,,,,,
calcaneal,heel bone,,CALCANEAL:- (heel bone),,,,,,,,,,,,
calcific,calcium released from cells,,CALCIFIC:- (calcium released from cells),,,,,,,,,,,,
callus,bony healing tissue,,CALLUS:- (bony healing tissue),,,,,,,,,,,,
cardiomediastinal,outlines on chest X ray,,CARDIOMEDIASTINAL:- (outlines on chest X ray),,,,,,,,,,,,
cardiomegaly,heart that is bigger in size than normal,,CARDIOMEGALY:- (heart that is bigger in size than normal),,,,,,,,,,,,
cardiopulmonary,involving both heart and lungs,,CARDIOPULMONARY:- (involving both heart and lungs),,,,,,,,,,,,
cardiothoracic,surgical treatment of organs inside the thoracic cavity,,CARDIOTHORACIC:- (surgical treatment of organs inside the thoracic cavity),,,,,,,,,,,,
carina,cartialge in the trachea,,CARINA:- (cartialge in the trachea),,,,,,,,,,,,
carinatum,condition in which breast bone sticks out more than ususal,,CARINATUM:- (condition in which breast bone sticks out more than ususal),,,,,,,,,,,,
cartilage,it is a connective tissue,,CARTILAGE:- (it is a connective tissue),,,,,,,,,,,,
catheter,thin tube used broad medical uses,,CATHETER:- (thin tube used broad medical uses),,,,,,,,,,,,
caudal,a type of anasthesia,,CAUDAL:- (a type of anasthesia),,,,,,,,,,,,
cavitary,characterized by bodily cavitation,,CAVITARY:- (characterized by bodily cavitation),,,,,,,,,,,,
cavitation,formation of cavities in an organ in a disease,,CAVITATION:- (formation of cavities in an organ in a disease),,,,,,,,,,,,
centrilobular,disease occuring in the centre of the lungs,,CENTRILOBULAR:- (disease occuring in the centre of the lungs),,,,,,,,,,,,
cephalization,concentration of sense organs,,CEPHALIZATION:- (concentration of sense organs),,,,,,,,,,,,
cerclage,procedure in which a stitch is placed around your cervix,,CERCLAGE:- (procedure in which a stitch is placed around your cervix),,,,,,,,,,,,
cervical,back bone,,CERVICAL:- (back bone),,,,,,,,,,,,
cholecystectomy,surgical removal of gall bladder,,CHOLECYSTECTOMY:- (surgical removal of gall bladder),,,,,,,,,,,,
chondral,damage of cartilage between bones,,CHONDRAL:- (damage of cartilage between bones),,,,,,,,,,,,
chronic,long lasting disease,,CHRONIC:- (long lasting disease),,,,,,,,,,,,
chronicity,long duration of being chronic,,CHRONICITY:- (long duration of being chronic),,,,,,,,,,,,
circumscribed,confined to a limited area,,CIRCUMSCRIBED:- (confined to a limited area),,,,,,,,,,,,
cirrhotic,late stage liver stage,,CIRRHOTIC:- (late stage liver stage),,,,,,,,,,,,
clavicle,located between the rib cage and shoulder blade,,CLAVICLE:- (located between the rib cage and shoulder blade),,,,,,,,,,,,
coarse,visible to naked eye or compound microscope,,COARSE:- (visible to naked eye or compound microscope),,,,,,,,,,,,
colon,largest part of large intestine,,COLON:- (largest part of large intestine),,,,,,,,,,,,
confluent,coming together,,CONFLUENT:- (coming together),,,,,,,,,,,,
congenital,condition present before or after birth,,CONGENITAL:- (condition present before or after birth),,,,,,,,,,,,
congestion,abnormal amount of fluid in vessels,,CONGESTION:- (abnormal amount of fluid in vessels),,,,,,,,,,,,
contour,outline of a part,,CONTOUR:- (outline of a part),,,,,,,,,,,,
copd,lung disease causing breathing difficulties,,COPD:- (lung disease causing breathing difficulties),,,,,,,,,,,,
coracoclavicular,ligament that joins clavicle and coracoid,,CORACOCLAVICULAR:- (ligament that joins clavicle and coracoid),,,,,,,,,,,,
coracoid,hook like structure on the anterior of scapula,,CORACOID:- (hook like structure on the anterior of scapula),,,,,,,,,,,,
cortex,outermost layer of an organ,,CORTEX:- (outermost layer of an organ),,,,,,,,,,,,
cortical,outer layer of cerebrum,,CORTICAL:- (outer layer of cerebrum),,,,,,,,,,,,
corticated,having  a cortex,,CORTICATED:- (having  a cortex),,,,,,,,,,,,
costicartilage,cartialage forming continuation of rib,,COSTICARTILAGE:- (cartialage forming continuation of rib),,,,,,,,,,,,
costochondral,joints between the rib and costal cartilage,,COSTOCHONDRAL:- (joints between the rib and costal cartilage),,,,,,,,,,,,
costodiaphragmatic,a space around the ling inside the cavity,,COSTODIAPHRAGMATIC:- (a space around the ling inside the cavity),,,,,,,,,,,,
costophrenic,relating the ribs and the diaphragm,,COSTOPHRENIC:- (relating the ribs and the diaphragm),,,,,,,,,,,,
ct,scan of the abdomen,,CT:- (scan of the abdomen),,,,,,,,,,,,
cutaneous,relating to skin,,CUTANEOUS:- (relating to skin),,,,,,,,,,,,
cyst,sack like pocket containing substances,,CYST:- (sack like pocket containing substances),,,,,,,,,,,,
deviation,Doing something in a way that is considered not to be normal.,,DEVIATION:- (Doing something in a way that is considered not to be normal.),,,,,,,,,,,,
device,Something designed or adapted for any specific function,,DEVICE:- (Something designed or adapted for any specific function),,,,,,,,,,,,
dextro,"Derived from latin, meaning towards/twisting to the right",,"DEXTRO:- (Derived from latin, meaning towards/twisting to the right)",,,,,,,,,,,,
dextro-convex,An S like curvature,,DEXTRO-CONVEX:- (An S like curvature),,,,,,,,,,,,
dextrocardia,A condition in which the heart is pointed towards the right hand side,,DEXTROCARDIA:- (A condition in which the heart is pointed towards the right hand side),,,,,,,,,,,,
dextroconvex,An S like curvature,,DEXTROCONVEX:- (An S like curvature),,,,,,,,,,,,
dextrocurvature,An abnormal S-like curvature to the right,,DEXTROCURVATURE:- (An abnormal S-like curvature to the right),,,,,,,,,,,,
dextroscoliosis,An abnormal curvature of the spine,,DEXTROSCOLIOSIS:- (An abnormal curvature of the spine),,,,,,,,,,,,
dialysis,"The process of removing waste and excess fluid from the blood usually through a machine, when kindeys stop working.",,"DIALYSIS:- (The process of removing waste and excess fluid from the blood usually through a machine, when kindeys stop working.)",,,,,,,,,,,,
diameter,"a straight line passing from side to side through the centre of a body or figure, especially a circle or sphere.",,"DIAMETER:- (a straight line passing from side to side through the centre of a body or figure, especially a circle or sphere.)",,,,,,,,,,,,
diaphragm,An elastic muscle below the lungs,,DIAPHRAGM:- (An elastic muscle below the lungs),,,,,,,,,,,,
edema,swelling that is caused by fluid trapped in your body's tissues,,EDEMA:- (swelling that is caused by fluid trapped in your body's tissues),,,,,,,,,,,,
effusion,an instance of giving off something such as a liquid or gas,,EFFUSION:- (an instance of giving off something such as a liquid or gas),,,,,,,,,,,,
elbow,the joint between the forearm and the upper arm,,ELBOW:- (the joint between the forearm and the upper arm),,,,,,,,,,,,
electrodes,"a conductor through which electricity enters or leaves an object, substance",,"ELECTRODES:- (a conductor through which electricity enters or leaves an object, substance)",,,,,,,,,,,,
electronic,a device having or operating with components such as microchip and transistor that control and direct electric currents,,ELECTRONIC:- (a device having or operating with components such as microchip and transistor that control and direct electric currents),,,,,,,,,,,,
elevated,situated or placed higher than the surrounding area,,ELEVATED:- (situated or placed higher than the surrounding area),,,,,,,,,,,,
elevation,"the action or fact of raising or being raised to a higher or more important level, state or position",,"ELEVATION:- (the action or fact of raising or being raised to a higher or more important level, state or position)",,,,,,,,,,,,
elongation,the action or process of lengthening something,,ELONGATION:- (the action or process of lengthening something),,,,,,,,,,,,
embolism,"obstruction of an artery, typically by a clot of blood or an air bubble",,"EMBOLISM:- (obstruction of an artery, typically by a clot of blood or an air bubble)",,,,,,,,,,,,
embolization,the process or state in which a blood vessel or organ is obstructed by the lodgment of a material,,EMBOLIZATION:- (the process or state in which a blood vessel or organ is obstructed by the lodgment of a material),,,,,,,,,,,,
emphysema,a condition in which the air sacs of the lungs are damaged and enlarged causing breathlessness,,EMPHYSEMA:- (a condition in which the air sacs of the lungs are damaged and enlarged causing breathlessness),,,,,,,,,,,,
empyema,"the collection of a pus in a cavity in the body, especially in the pleural cavity",,"EMPYEMA:- (the collection of a pus in a cavity in the body, especially in the pleural cavity)",,,,,,,,,,,,
enchondroma,a tumor consisting of cartilaginous tissue especially one arising where cartilage does not normally exist,,ENCHONDROMA:- (a tumor consisting of cartilaginous tissue especially one arising where cartilage does not normally exist),,,,,,,,,,,,
end,"a final part of something, especially a period of time, or a story",,"END:- (a final part of something, especially a period of time, or a story)",,,,,,,,,,,,
endotracheal,placed within the trachea,,ENDOTRACHEAL:- (placed within the trachea),,,,,,,,,,,,
endplate,a complex terminal treelike branching of the axon of a motor neuron that contacts with a muscle fiber,,ENDPLATE:- (a complex terminal treelike branching of the axon of a motor neuron that contacts with a muscle fiber),,,,,,,,,,,,
engorged,"cause to swell with blood, water, or another fluid",,"ENGORGED:- (cause to swell with blood, water, or another fluid)",,,,,,,,,,,,
engorgement,to fill with blood to the point of congestion,,ENGORGEMENT:- (to fill with blood to the point of congestion),,,,,,,,,,,,
enlarged,having become or been made larger,,ENLARGED:- (having become or been made larger),,,,,,,,,,,,
enlargement,the action or state of enlarging or being enlarged,,ENLARGEMENT:- (the action or state of enlarging or being enlarged),,,,,,,,,,,,
enteric,relating to or occuring in the intestines,,ENTERIC:- (relating to or occuring in the intestines),,,,,,,,,,,,
enthesophyte,abnormal bony projections at the attachment of a tendon or ligament,,ENTHESOPHYTE:- (abnormal bony projections at the attachment of a tendon or ligament),,,,,,,,,,,,
entire,with no part left out,,ENTIRE:- (with no part left out),,,,,,,,,,,,
epicardial,the inner layer of the pericardium that is in actual contact with the surface of the heart,,EPICARDIAL:- (the inner layer of the pericardium that is in actual contact with the surface of the heart),,,,,,,,,,,,
epigastric,lying upon or over the stomach,,EPIGASTRIC:- (lying upon or over the stomach),,,,,,,,,,,,
epigastrium,the part of the upper abdomen immediately over the stomach,,EPIGASTRIUM:- (the part of the upper abdomen immediately over the stomach),,,,,,,,,,,,
epiglottis,"a flap of cartilage behind the root of the tongue, which is depressed during swallowing to cover the opening of the windpipe",,"EPIGLOTTIS:- (a flap of cartilage behind the root of the tongue, which is depressed during swallowing to cover the opening of the windpipe)",,,,,,,,,,,,
erosions,"the process of eroding or being eroded by wind, water, or other natural agents",,"EROSIONS:- (the process of eroding or being eroded by wind, water, or other natural agents)",,,,,,,,,,,,
esophagus,the part of the alimentary canal which connects the throat to the stomach,,ESOPHAGUS:- (the part of the alimentary canal which connects the throat to the stomach),,,,,,,,,,,,
especially,used to single out one person or thing over all others,,ESPECIALLY:- (used to single out one person or thing over all others),,,,,,,,,,,,
essentially,"used to emphasize the basic, fundamental, or intrinsic nature of a person or thing",,"ESSENTIALLY:- (used to emphasize the basic, fundamental, or intrinsic nature of a person or thing)",,,,,,,,,,,,
etiology,"the cause, set of causes, or manner of causation of a disease or condition",,"ETIOLOGY:- (the cause, set of causes, or manner of causation of a disease or condition)",,,,,,,,,,,,
exchanged,give something and recieve something of the same kind in return,,EXCHANGED:- (give something and recieve something of the same kind in return),,,,,,,,,,,,
exclude,"deny someone access to a place, group",,"EXCLUDE:- (deny someone access to a place, group)",,,,,,,,,,,,
exclusion,the process of excluding or the state of being excluded,,EXCLUSION:- (the process of excluding or the state of being excluded),,,,,,,,,,,,
features,large artery in the thigh,,FEATURES:- (large artery in the thigh),,,,,,,,,,,,
feeding,the bone of the thigh,,FEEDING:- (the bone of the thigh),,,,,,,,,,,,
femur,almost circular tissue which is not transparent,,FEMUR:- (almost circular tissue which is not transparent),,,,,,,,,,,,
few,tissue healing,,FEW:- (tissue healing),,,,,,,,,,,,
fibronodular,development of fibrotic connective tissue,,FIBRONODULAR:- (development of fibrotic connective tissue),,,,,,,,,,,,
findings,natural division in any organ,,FINDINGS:- (natural division in any organ),,,,,,,,,,,,
first,small tear in the thin tissue,,FIRST:- (small tear in the thin tissue),,,,,,,,,,,,
flattened,a fold in any tubular organ ,,FLATTENED:- (a fold in any tubular organ ),,,,,,,,,,,,
flowing,showing X rays continously on a monitor,,FLOWING:- (showing X rays continously on a monitor),,,,,,,,,,,,
focal,focused point of radiation,,FOCAL:- (focused point of radiation),,,,,,,,,,,,
formations,a hollow area,,FORMATIONS:- (a hollow area),,,,,,,,,,,,
fullness,related to a fungus,,FULLNESS:- (related to a fungus),,,,,,,,,,,,
further,hardened deposits in gall bladder,,FURTHER:- (hardened deposits in gall bladder),,,,,,,,,,,,
gallstones,referring to the stomach and esophagus,,GALLSTONES:- (referring to the stomach and esophagus),,,,,,,,,,,,
gastric,a surgical procedure used to insert a tube,,GASTRIC:- (a surgical procedure used to insert a tube),,,,,,,,,,,,
geographic,shoulder joint,,GEOGRAPHIC:- (shoulder joint),,,,,,,,,,,,
given,the top of the upper arm bone,,GIVEN:- (the top of the upper arm bone),,,,,,,,,,,,
glenoid,condition in which thyroid gland grows larger,,GLENOID:- (condition in which thyroid gland grows larger),,,,,,,,,,,,
globular,piece of transplanted living tissue,,GLOBULAR:- (piece of transplanted living tissue),,,,,,,,,,,,
graft,small area of inflammation,,GRAFT:- (small area of inflammation),,,,,,,,,,,,
grossly,a physique of a body,,GROSSLY:- (a physique of a body),,,,,,,,,,,,
