WORDS,,,MEANING,,,,,,,,,,,,
heavily,collection of blood outside blood vessels,,HEAVILY:- (collection of blood outside blood vessels),,,,,,,,,,,,
helpful,half of the abdomen,,HELPFUL:- (half of the abdomen),,,,,,,,,,,,
hematoma,half of the diaphragm,,HEMATOMA:- (half of the diaphragm),,,,,,,,,,,,
hemiabdomen,two of the diaphragms seperating chest and abdomen,,HEMIABDOMEN:- (two of the diaphragms seperating chest and abdomen),,,,,,,,,,,,
hemidiaphragm,Half of the thorax,,HEMIDIAPHRAGM:- (Half of the thorax),,,,,,,,,,,,
hemidiaphragms,process of cleaning blood through dialysis machine,,HEMIDIAPHRAGMS:- (process of cleaning blood through dialysis machine),,,,,,,,,,,,
hemithorax,bleeding from a ruptured blood vessel,,HEMITHORAX:- (bleeding from a ruptured blood vessel),,,,,,,,,,,,
hemodialysis,blood between chest wall and lungs,,HEMODIALYSIS:- (blood between chest wall and lungs),,,,,,,,,,,,
hemorrhage,when an organ pushes through an opening in the muscle,,HEMORRHAGE:- (when an organ pushes through an opening in the muscle),,,,,,,,,,,,
hemothorax,type of hernia,,HEMOTHORAX:- (type of hernia),,,,,,,,,,,,
hiatus,passage of a duct into a organ,,HIATUS:- (passage of a duct into a organ),,,,,,,,,,,,
high,space where blood vessels and neeves enter an organ,,HIGH:- (space where blood vessels and neeves enter an organ),,,,,,,,,,,,
hilar,back part of the human foot,,HILAR:- (back part of the human foot),,,,,,,,,,,,
hip,infection caused by a fungus call histoplasma,,HIP:- (infection caused by a fungus call histoplasma),,,,,,,,,,,,
hours,related to the humerus,,HOURS:- (related to the humerus),,,,,,,,,,,,
however,bone between shoulder and elbow,,HOWEVER:- (bone between shoulder and elbow),,,,,,,,,,,,
humerus,presence of air and fluid In the lungs,,HUMERUS:- (presence of air and fluid In the lungs),,,,,,,,,,,,
hyper,extremely dense,,HYPER:- (extremely dense),,,,,,,,,,,,
hyperaerated,extremely expanded,,HYPERAERATED:- (extremely expanded),,,,,,,,,,,,
hyperdense,extreme expansion,,HYPERDENSE:- (extreme expansion),,,,,,,,,,,,
hyperexpanded,extremely inflated,,HYPEREXPANDED:- (extremely inflated),,,,,,,,,,,,
hyperexpansion,extreme inflation,,HYPEREXPANSION:- (extreme inflation),,,,,,,,,,,,
hyperinflated,etremely lucent,,HYPERINFLATED:- (etremely lucent),,,,,,,,,,,,
hyperinflation,extreme lucency,,HYPERINFLATION:- (extreme lucency),,,,,,,,,,,,
hyperlucency,excessive growth of bone,,HYPERLUCENCY:- (excessive growth of bone),,,,,,,,,,,,
hyperlucent,extreme tension,,HYPERLUCENT:- (extreme tension),,,,,,,,,,,,
hyperostosis,increse in size of cells,,HYPEROSTOSIS:- (increse in size of cells),,,,,,,,,,,,
hypertension,less dense,,HYPERTENSION:- (less dense),,,,,,,,,,,,
hypertrophy,less inflated,,HYPERTROPHY:- (less inflated),,,,,,,,,,,,
hypodense,less inflated,,HYPODENSE:- (less inflated),,,,,,,,,,,,
hypoinflated,less ventilated,,HYPOINFLATED:- (less ventilated),,,,,,,,,,,,
hypoinflation,less ventilation,,HYPOINFLATION:- (less ventilation),,,,,,,,,,,,
hypoventilated,less ventilation,,HYPOVENTILATED:- (less ventilation),,,,,,,,,,,,
hypoventilation,less ventilation,,HYPOVENTILATION:- (less ventilation),,,,,,,,,,,,
hypoventilatory,less ventilation,,HYPOVENTILATORY:- (less ventilation),,,,,,,,,,,,
icd,small device connected to heart,,ICD:- (small device connected to heart),,,,,,,,,,,,
idiopathic,occurred of unknown cause,,IDIOPATHIC:- (occurred of unknown cause),,,,,,,,,,,,
ij,internal jugular vein,,IJ:- (internal jugular vein),,,,,,,,,,,,
iliac,type of bone located near the ilium,,ILIAC:- (type of bone located near the ilium),,,,,,,,,,,,
infarct,tissue death,,INFARCT:- (tissue death),,,,,,,,,,,,
infection,growth of germs in the body,,INFECTION:- (growth of germs in the body),,,,,,,,,,,,
inflammatory,"redness, swelling or pain",,"INFLAMMATORY:- (redness, swelling or pain)",,,,,,,,,,,,
inlet,means of entrance,,INLET:- (means of entrance),,,,,,,,,,,,
innominate,a short artery arising from the aorta,,INNOMINATE:- (a short artery arising from the aorta),,,,,,,,,,,,
innumerable,too many to be counted,,INNUMERABLE:- (too many to be counted),,,,,,,,,,,,
interim,temporary,,INTERIM:- (temporary),,,,,,,,,,,,
interlobar,situated between the lobes of an organ or structure,,INTERLOBAR:- (situated between the lobes of an organ or structure),,,,,,,,,,,,
interposition,the surgical placement of one body structure,,INTERPOSITION:- (the surgical placement of one body structure),,,,,,,,,,,,
interstitium,substance of a tissue or an organ,,INTERSTITIUM:- (substance of a tissue or an organ),,,,,,,,,,,,
interval,space between two parts,,INTERVAL:- (space between two parts),,,,,,,,,,,,
intervertebral,situated between the spinal chord,,INTERVERTEBRAL:- (situated between the spinal chord),,,,,,,,,,,,
intramedullary,situated within the medula,,INTRAMEDULLARY:- (situated within the medula),,,,,,,,,,,,
intraperitoneal,area that contains abdominal organs,,INTRAPERITONEAL:- (area that contains abdominal organs),,,,,,,,,,,,
intrathecal,found in the space under the membrande of the brain,,INTRATHECAL:- (found in the space under the membrande of the brain),,,,,,,,,,,,
intravenous,a way of giving a drug through a needle into a vein,,INTRAVENOUS:- (a way of giving a drug through a needle into a vein),,,,,,,,,,,,
iv,a way of giving a drug through a needle into a vein,,IV:- (a way of giving a drug through a needle into a vein),,,,,,,,,,,,
ivc,vein that brings blood to the heart ,,IVC:- (vein that brings blood to the heart ),,,,,,,,,,,,
jugular,the vein in front of either side of the neck,,JUGULAR:- (the vein in front of either side of the neck),,,,,,,,,,,,
kub,type of scan used to asses Kidney Ureter and Bladder,,KUB:- (type of scan used to asses Kidney Ureter and Bladder),,,,,,,,,,,,
kyphosis,curvature of spinal chord on an X ray,,KYPHOSIS:- (curvature of spinal chord on an X ray),,,,,,,,,,,,
laryngeal,"The area of the throat containing the vocal cords and used for breathing, swallowing, and talking. ",,"LARYNGEAL:- (The area of the throat containing the vocal cords and used for breathing, swallowing, and talking. )",,,,,,,,,,,,
levocurvature,an abnormal sideways curvature of the spine that goes to the left,,LEVOCURVATURE:- (an abnormal sideways curvature of the spine that goes to the left),,,,,,,,,,,,
levoscoliosis,a spinal curve that occurs when the spine inclines more on the left side in a 'C' shape.,,LEVOSCOLIOSIS:- (a spinal curve that occurs when the spine inclines more on the left side in a 'C' shape.),,,,,,,,,,,,
ligamentous,of or relating to a ligament ligamentous,,LIGAMENTOUS:- (of or relating to a ligament ligamentous),,,,,,,,,,,,
limbus,the marginal region of the cornea of the eye by which it is continuous with the sclera.,,LIMBUS:- (the marginal region of the cornea of the eye by which it is continuous with the sclera.),,,,,,,,,,,,
lingula,a tongue-shaped process or part,,LINGULA:- (a tongue-shaped process or part),,,,,,,,,,,,
lobar,having to do with a lobe,,LOBAR:- (having to do with a lobe),,,,,,,,,,,,
lobe,a curved or rounded projection or division,,LOBE:- (a curved or rounded projection or division),,,,,,,,,,,,
lobectomy,"surgical removal of a lobe of an organ such as the thyroid gland, lung, liver, or brain",,"LOBECTOMY:- (surgical removal of a lobe of an organ such as the thyroid gland, lung, liver, or brain)",,,,,,,,,,,,
lordosis,an increased inward curving of the lumbar spine,,LORDOSIS:- (an increased inward curving of the lumbar spine),,,,,,,,,,,,
lordotic,when the spine curves too far inward,,LORDOTIC:- (when the spine curves too far inward),,,,,,,,,,,,
lucencies,"A pale area revealed in radiography, computed tomography, or similar examination technique.",,"LUCENCIES:- (A pale area revealed in radiography, computed tomography, or similar examination technique.)",,,,,,,,,,,,
lucent,glowing or giving off light,,LUCENT:- (glowing or giving off light),,,,,,,,,,,,
lumbar,relating to the lower part of the back.,,LUMBAR:- (relating to the lower part of the back.),,,,,,,,,,,,
lumbosacral,or relating to or near the small of the back and the back part of the pelvis between the hips,,LUMBOSACRAL:- (or relating to or near the small of the back and the back part of the pelvis between the hips),,,,,,,,,,,,
lumen,the cavity or channel within a tube or tubular organ such as a blood vessel or the intestine.,,LUMEN:- (the cavity or channel within a tube or tubular organ such as a blood vessel or the intestine.),,,,,,,,,,,,
lumpectomy,a surgical operation in which a lump is removed from the breast,,LUMPECTOMY:- (a surgical operation in which a lump is removed from the breast),,,,,,,,,,,,
lv,Left Ventricular,,LV:- (Left Ventricular),,,,,,,,,,,,
lymph,"a colourless fluid containing white blood cells, which bathes the tissues",,"LYMPH:- (a colourless fluid containing white blood cells, which bathes the tissues)",,,,,,,,,,,,
lymphadenopathy,a simple reactive enlargement of the lymph nodes in response to regional infection or inflammation.,,LYMPHADENOPATHY:- (a simple reactive enlargement of the lymph nodes in response to regional infection or inflammation.),,,,,,,,,,,,
lytic,the disintegration of a cell by disruption of its plasma membrane.,,LYTIC:- (the disintegration of a cell by disruption of its plasma membrane.),,,,,,,,,,,,
malalignment,incorrect or imperfect alignment,,MALALIGNMENT:- (incorrect or imperfect alignment),,,,,,,,,,,,
malignancy,the presence of cancerous cells that have the ability to spread to other sites in the body,,MALIGNANCY:- (the presence of cancerous cells that have the ability to spread to other sites in the body),,,,,,,,,,,,
malleoli,The rounded bony prominence on either side of the ankle joint.,,MALLEOLI:- (The rounded bony prominence on either side of the ankle joint.),,,,,,,,,,,,
marrow,"the innermost, essential, or choicest part",,"MARROW:- (the innermost, essential, or choicest part)",,,,,,,,,,,,
mastectomy,a surgical operation to remove a breast.,,MASTECTOMY:- (a surgical operation to remove a breast.),,,,,,,,,,,,
maximal,as great or as large as possible.,,MAXIMAL:- (as great or as large as possible.),,,,,,,,,,,,
medially,being or occurring in the middle,,MEDIALLY:- (being or occurring in the middle),,,,,,,,,,,,
mediastinal,The area between the lungs.,,MEDIASTINAL:- (The area between the lungs.),,,,,,,,,,,,
mediastinum, partition between two body cavities or two parts of an organ,,MEDIASTINUM:- ( partition between two body cavities or two parts of an organ),,,,,,,,,,,,
metacarpal,any of the five bones of the hand,,METACARPAL:- (any of the five bones of the hand),,,,,,,,,,,,
metastatic,the spread of cancer cells,,METASTATIC:- (the spread of cancer cells),,,,,,,,,,,,
mid-thoracic,pain is pain in the middle of your back,,MID-THORACIC:- (pain is pain in the middle of your back),,,,,,,,,,,,
midabdomen,"including the stomach, small and large intestines, pancreas, liver, and gallbladder",,"MIDABDOMEN:- (including the stomach, small and large intestines, pancreas, liver, and gallbladder)",,,,,,,,,,,,
midclavicular,an imaginary line parallel to the long axis of the body and passing through the midpoint of the clavicle on the ventral surface of the body,,MIDCLAVICULAR:- (an imaginary line parallel to the long axis of the body and passing through the midpoint of the clavicle on the ventral surface of the body),,,,,,,,,,,,
mitral,"relating to, being, or adjoining a mitral valve or orifice.",,"MITRAL:- (relating to, being, or adjoining a mitral valve or orifice.)",,,,,,,,,,,,
morbidly,in a way that relates to or is indicative of diseas,,MORBIDLY:- (in a way that relates to or is indicative of diseas),,,,,,,,,,,,
morgagni,defect in the diaphragm located between its sternal and costal attachments,,MORGAGNI:- (defect in the diaphragm located between its sternal and costal attachments),,,,,,,,,,,,
mortise,"a hole, groove, or slot into or through which some other part of an arrangement of parts fits or passes",,"MORTISE:- (a hole, groove, or slot into or through which some other part of an arrangement of parts fits or passes)",,,,,,,,,,,,
multifocal,having more than one focus.,,MULTIFOCAL:- (having more than one focus.),,,,,,,,,,,,
myeloma,a type of blood cancer that develops from cells in the bone marrow ,,MYELOMA:- (a type of blood cancer that develops from cells in the bone marrow ),,,,,,,,,,,,
myocardial,of or relating to the muscular tissue of the heart,,MYOCARDIAL:- (of or relating to the muscular tissue of the heart),,,,,,,,,,,,
nasogastric,being or performed by intubation of the stomach through the nasal passages,,NASOGASTRIC:- (being or performed by intubation of the stomach through the nasal passages),,,,,,,,,,,,
neoplasm,"a new and abnormal growth of tissue in a part of the body, especially as a characteristic of cancer.",,"NEOPLASM:- (a new and abnormal growth of tissue in a part of the body, especially as a characteristic of cancer.)",,,,,,,,,,,,
neurostimulator,a device that provides electrical stimulation to nerves,,NEUROSTIMULATOR:- (a device that provides electrical stimulation to nerves),,,,,,,,,,,,
nodular,a small mass of rounded or irregular shape,,NODULAR:- (a small mass of rounded or irregular shape),,,,,,,,,,,,
nondilated,not comparable,,NONDILATED:- (not comparable),,,,,,,,,,,,
oblique,not direct,,OBLIQUE:- (not direct),,,,,,,,,,,,
obliteration,the action or fact of obliterating or being obliterated; total destruction,,OBLITERATION:- (the action or fact of obliterating or being obliterated; total destruction),,,,,,,,,,,,
oblong,longer in one direction than in the other direction,,OBLONG:- (longer in one direction than in the other direction),,,,,,,,,,,,
obscuration,the act or operation of obscuring,,OBSCURATION:- (the act or operation of obscuring),,,,,,,,,,,,
occluder,medicine. an implement that is used to cover or stop up a hole in the heart.,,OCCLUDER:- (medicine. an implement that is used to cover or stop up a hole in the heart.),,,,,,,,,,,,
opacification,an act or the process of becoming or rendering opaque opacification of the cornea opacification of the bile passages for radiographic examination.,,OPACIFICATION:- (an act or the process of becoming or rendering opaque opacification of the cornea opacification of the bile passages for radiographic examination.),,,,,,,,,,,,
opacities,A lack of transparency,,OPACITIES:- (A lack of transparency),,,,,,,,,,,,
opaque,that no light is able to pass through ,,OPAQUE:- (that no light is able to pass through ),,,,,,,,,,,,
organomegaly,the enlargement of an organ,,ORGANOMEGALY:- (the enlargement of an organ),,,,,,,,,,,,
orif,open reduction and internal fixation,,ORIF:- (open reduction and internal fixation),,,,,,,,,,,,
orthopedic,field of medicine concerned with the study and treatment of the musculosketetal system,,ORTHOPEDIC:- (field of medicine concerned with the study and treatment of the musculosketetal system),,,,,,,,,,,,
osseous,"Having to do with bone, consisting of bone",,"OSSEOUS:- (Having to do with bone, consisting of bone)",,,,,,,,,,,,
ossifications,the natural process of bone formation,,OSSIFICATIONS:- (the natural process of bone formation),,,,,,,,,,,,
osteoarthritis,"degeneration of joint cartilage and the underlying bone, most common from middle age onward",,"OSTEOARTHRITIS:- (degeneration of joint cartilage and the underlying bone, most common from middle age onward)",,,,,,,,,,,,
osteochondromas,a benign tumor containing both bone and cartilage,,OSTEOCHONDROMAS:- (a benign tumor containing both bone and cartilage),,,,,,,,,,,,
osteochondromatosis,A condition that is characterized by multiple benign tumors of cartilage,,OSTEOCHONDROMATOSIS:- (A condition that is characterized by multiple benign tumors of cartilage),,,,,,,,,,,,
osteodystrophy,A bone disorder that adversely affects bone growth,,OSTEODYSTROPHY:- (A bone disorder that adversely affects bone growth),,,,,,,,,,,,
osteopenia,a medical condition in which the protein and mineral content of bone tissue is reduced,,OSTEOPENIA:- (a medical condition in which the protein and mineral content of bone tissue is reduced),,,,,,,,,,,,
osteopenic,a relatively minor reduction of bone density due to loss of calcium from,,OSTEOPENIC:- (a relatively minor reduction of bone density due to loss of calcium from),,,,,,,,,,,,
osteophyte,bony lumps (bone spurs) that grow on the bones of the spine or around the joints,,OSTEOPHYTE:- (bony lumps (bone spurs) that grow on the bones of the spine or around the joints),,,,,,,,,,,,
osteophytic,an abnormal bony outgrowth or projection,,OSTEOPHYTIC:- (an abnormal bony outgrowth or projection),,,,,,,,,,,,
pannus,a vascular tissue causing a superficial opacity of the cornea and occurring especially in trachoma. ,,PANNUS:- (a vascular tissue causing a superficial opacity of the cornea and occurring especially in trachoma. ),,,,,,,,,,,,
parahilar,"situated or occurring around a hilus, especially that of a lung.",,"PARAHILAR:- (situated or occurring around a hilus, especially that of a lung.)",,,,,,,,,,,,
paramediastinal,the space in the chest between the pleural sacs of the lungs that contains all the tissues and organs of the chest except the lungs and pleurae ,,PARAMEDIASTINAL:- (the space in the chest between the pleural sacs of the lungs that contains all the tissues and organs of the chest except the lungs and pleurae ),,,,,,,,,,,,
paraspinal,adjacent to the spinal column paraspinal muscles,,PARASPINAL:- (adjacent to the spinal column paraspinal muscles),,,,,,,,,,,,
paratracheal,Adjacent to the trachea,,PARATRACHEAL:- (Adjacent to the trachea),,,,,,,,,,,,
parenchyma,the simple permanent ground tissues that form the bulk of the plant tissues,,PARENCHYMA:- (the simple permanent ground tissues that form the bulk of the plant tissues),,,,,,,,,,,,
parenchymal,relating to or affecting the functional tissue of an organ,,PARENCHYMAL:- (relating to or affecting the functional tissue of an organ),,,,,,,,,,,,
patellofemoral,Referring to the knee and femur,,PATELLOFEMORAL:- (Referring to the knee and femur),,,,,,,,,,,,
pathologic,extreme in a way that is not normal,,PATHOLOGIC:- (extreme in a way that is not normal),,,,,,,,,,,,
pathology,involves the study and diagnosis of disease through the examination of surgically,,PATHOLOGY:- (involves the study and diagnosis of disease through the examination of surgically),,,,,,,,,,,,
pectus,the breast of a bird,,PECTUS:- (the breast of a bird),,,,,,,,,,,,
pedicle,a stem or stalk of tissue that connects parts of the body to each other. ,,PEDICLE:- (a stem or stalk of tissue that connects parts of the body to each other. ),,,,,,,,,,,,
pelvic,relating to or situated within the bony pelvis,,PELVIC:- (relating to or situated within the bony pelvis),,,,,,,,,,,,
pelvis,the area of the body below the abdomen that is located between the hip bones and contains the bladder and rectum.,,PELVIS:- (the area of the body below the abdomen that is located between the hip bones and contains the bladder and rectum.),,,,,,,,,,,,
peribronchial,"relating to, occurring in, affecting, or being the tissues surrounding a bronchus",,"PERIBRONCHIAL:- (relating to, occurring in, affecting, or being the tissues surrounding a bronchus)",,,,,,,,,,,,
pericardial,"relating to, or affecting the pericardium",,"PERICARDIAL:- (relating to, or affecting the pericardium)",,,,,,,,,,,,
perihilar,"situated or occurring around a hilus, especially that of a lung.",,"PERIHILAR:- (situated or occurring around a hilus, especially that of a lung.)",,,,,,,,,,,,
peripheral,away from the center,,PERIPHERAL:- (away from the center),,,,,,,,,,,,
peritracheal,situated or occurring in the tissues surrounding the trachea,,PERITRACHEAL:- (situated or occurring in the tissues surrounding the trachea),,,,,,,,,,,,
phleboliths,a calculus in a vein usually resulting from the calcification of an old thrombus.,,PHLEBOLITHS:- (a calculus in a vein usually resulting from the calcification of an old thrombus.),,,,,,,,,,,,
picc,peripherally inserted central catheter,,PICC:- (peripherally inserted central catheter),,,,,,,,,,,,
plantar,relating to the sole of the foot.,,PLANTAR:- (relating to the sole of the foot.),,,,,,,,,,,,
plateaus,reach a state of little or no change after a period of activity or progress.,,PLATEAUS:- (reach a state of little or no change after a period of activity or progress.),,,,,,,,,,,,
pleura,a serous membrane which folds back onto itself to form a two-layered membrane structure. ,,PLEURA:- (a serous membrane which folds back onto itself to form a two-layered membrane structure. ),,,,,,,,,,,,
pleural-parenchymal,"disorders that affect the interstitial of the lung""the area around the lung's air sacs. ",,"PLEURAL-PARENCHYMAL:- (disorders that affect the interstitial of the lung""the area around the lung's air sacs. )",,,,,,,,,,,,
pleural-peripheral,ones which are on the edge of a larger are,,PLEURAL-PERIPHERAL:- (ones which are on the edge of a larger are),,,,,,,,,,,,
pleuroparenchymal,a rare pulmonary fibrosis ,,PLEUROPARENCHYMAL:- (a rare pulmonary fibrosis ),,,,,,,,,,,,
pneumatoceles,a gas-filled cavity or sac occurring especially in the lung.,,PNEUMATOCELES:- (a gas-filled cavity or sac occurring especially in the lung.),,,,,,,,,,,,
pneumomediastinum,air in the center of the chest ,,PNEUMOMEDIASTINUM:- (air in the center of the chest ),,,,,,,,,,,,
pneumonia,an infection that inflames the air sacs in one or both lungs,,PNEUMONIA:- (an infection that inflames the air sacs in one or both lungs),,,,,,,,,,,,
pneumonitis,Inflammation of the lungs,,PNEUMONITIS:- (Inflammation of the lungs),,,,,,,,,,,,
pneumoperitoneum,abnormal presence of air or other gas,,PNEUMOPERITONEUM:- (abnormal presence of air or other gas),,,,,,,,,,,,
pneumothoraces,a condition in which air or other gas is present in the pleural cavity,,PNEUMOTHORACES:- (a condition in which air or other gas is present in the pleural cavity),,,,,,,,,,,,
pneumothorax,when air leaks into the space between your lung and chest wall. ,,PNEUMOTHORAX:- (when air leaks into the space between your lung and chest wall. ),,,,,,,,,,,,
poly,many,,POLY:- (many),,,,,,,,,,,,
popliteal,to the back of the knee,,POPLITEAL:- (to the back of the knee),,,,,,,,,,,,
posterior,coming after,,POSTERIOR:- (coming after),,,,,,,,,,,,
