WORDS,,,MEANING,,,,,,,,,,,,
posterobasal,not comparable,,POSTEROBASAL:- (not comparable),,,,,,,,,,,,
postoperative,"during, relating to, or denoting the period following a surgical operation.",,"POSTOPERATIVE:- (during, relating to, or denoting the period following a surgical operation.)",,,,,,,,,,,,
predominance,"having superior strength, influence, or authority ",,"PREDOMINANCE:- (having superior strength, influence, or authority )",,,,,,,,,,,,
predominantly,being most frequent or common.,,PREDOMINANTLY:- (being most frequent or common.),,,,,,,,,,,,
pression,an act of pressing,,PRESSION:- (an act of pressing),,,,,,,,,,,,
pretracheal,lies immediately anterior to the trachea,,PRETRACHEAL:- (lies immediately anterior to the trachea),,,,,,,,,,,,
prevertebral,situated or occurring anterior to a vertebra or the spinal column,,PREVERTEBRAL:- (situated or occurring anterior to a vertebra or the spinal column),,,,,,,,,,,,
primordial,in the earliest stage of development.,,PRIMORDIAL:- (in the earliest stage of development.),,,,,,,,,,,,
prostheses,an artificial device to replace or augment a missing or impaired part of the body,,PROSTHESES:- (an artificial device to replace or augment a missing or impaired part of the body),,,,,,,,,,,,
prosthesis,"an artificial body part, such as a limb, a heart, or a breast implant.",,"PROSTHESIS:- (an artificial body part, such as a limb, a heart, or a breast implant.)",,,,,,,,,,,,
proximal,situated close to,,PROXIMAL:- (situated close to),,,,,,,,,,,,
pulmonary,relating to the lungs,,PULMONARY:- (relating to the lungs),,,,,,,,,,,,
quadrant,each of four quarters of a circle.,,QUADRANT:- (each of four quarters of a circle.),,,,,,,,,,,,
radiating,emit rays,,RADIATING:- (emit rays),,,,,,,,,,,,
radiodensity,"the relative inability of electromagnetic radiation, particularly X-rays, to pass through a particular material",,"RADIODENSITY:- (the relative inability of electromagnetic radiation, particularly X-rays, to pass through a particular material)",,,,,,,,,,,,
radiograph,"an image produced on a sensitive plate or film by X-rays, gamma rays, or similar radiation, and typically used in medical examination.",,"RADIOGRAPH:- (an image produced on a sensitive plate or film by X-rays, gamma rays, or similar radiation, and typically used in medical examination.)",,,,,,,,,,,,
radiographic,by which an allegation may be proven,,RADIOGRAPHIC:- (by which an allegation may be proven),,,,,,,,,,,,
radiographically,"An image produced by radiation, usually by x-rays, and recorded on a radiosensitive surface",,"RADIOGRAPHICALLY:- (An image produced by radiation, usually by x-rays, and recorded on a radiosensitive surface)",,,,,,,,,,,,
radiopaque,opaque to X-rays or similar radiation,,RADIOPAQUE:- (opaque to X-rays or similar radiation),,,,,,,,,,,,
rectal,relating to or affecting the rectum,,RECTAL:- (relating to or affecting the rectum),,,,,,,,,,,,
rectum,The last several inches of the large intestine closest to the anus.,,RECTUM:- (The last several inches of the large intestine closest to the anus.),,,,,,,,,,,,
recurrence,the fact of occurring again,,RECURRENCE:- (the fact of occurring again),,,,,,,,,,,,
reformats,to formate again or in a different way,,REFORMATS:- (to formate again or in a different way),,,,,,,,,,,,
remodeling,to undergo structural reorganizatio,,REMODELING:- (to undergo structural reorganizatio),,,,,,,,,,,,
retention,"the act of continuing to possess, control, or hold moisture retention",,"RETENTION:- (the act of continuing to possess, control, or hold moisture retention)",,,,,,,,,,,,
reticular,having the form of a net,,RETICULAR:- (having the form of a net),,,,,,,,,,,,
reticular-nodular,a diffuse pattern throughout the lungs.,,RETICULAR-NODULAR:- (a diffuse pattern throughout the lungs.),,,,,,,,,,,,
reticulonodular,a somewhat netlike chest radiographic pattern,,RETICULONODULAR:- (a somewhat netlike chest radiographic pattern),,,,,,,,,,,,
retracted,to pull back or in ,,RETRACTED:- (to pull back or in ),,,,,,,,,,,,
retrocardiac,Located behind the heart. ,,RETROCARDIAC:- (Located behind the heart. ),,,,,,,,,,,,
retrocrural,pertaining to the most inferior portion of the posterior mediastinum,,RETROCRURAL:- (pertaining to the most inferior portion of the posterior mediastinum),,,,,,,,,,,,
retrohilar,a strong liking for things from the past.,,RETROHILAR:- (a strong liking for things from the past.),,,,,,,,,,,,
retrolisthesis,a posterior or backward slippage,,RETROLISTHESIS:- (a posterior or backward slippage),,,,,,,,,,,,
retropulsion,the force that contributes to loss of balance in a backwards or posterior direction,,RETROPULSION:- (the force that contributes to loss of balance in a backwards or posterior direction),,,,,,,,,,,,
retrosternal,behind the breastbone,,RETROSTERNAL:- (behind the breastbone),,,,,,,,,,,,
retrosternally,Behind the sternum,,RETROSTERNALLY:- (Behind the sternum),,,,,,,,,,,,
revascularization,to restore blood flow to the heart or another organ after the arteries have become clogged with cholesterol plaque.,,REVASCULARIZATION:- (to restore blood flow to the heart or another organ after the arteries have become clogged with cholesterol plaque.),,,,,,,,,,,,
sacroiliac,"affecting, or being the region of the joint between the sacrum and the ilium sacroiliac distress",,"SACROILIAC:- (affecting, or being the region of the joint between the sacrum and the ilium sacroiliac distress)",,,,,,,,,,,,
sacrum,a shield-shaped bony structure,,SACRUM:- (a shield-shaped bony structure),,,,,,,,,,,,
sagittal,A vertical plane running from front to back,,SAGITTAL:- (A vertical plane running from front to back),,,,,,,,,,,,
sarcoid,a condition where inflamed cells clump together to make small lumps called granulomas,,SARCOID:- (a condition where inflamed cells clump together to make small lumps called granulomas),,,,,,,,,,,,
scaphoid,a large carpal bone articulating with the radius below the thumb,,SCAPHOID:- (a large carpal bone articulating with the radius below the thumb),,,,,,,,,,,,
scapula,One of a pair of triangular bones at the back of the shoulder.,,SCAPULA:- (One of a pair of triangular bones at the back of the shoulder.),,,,,,,,,,,,
scapular,relating to the shoulder or shoulder blade,,SCAPULAR:- (relating to the shoulder or shoulder blade),,,,,,,,,,,,
sclerosis,localized hardening of skin.,,SCLEROSIS:- (localized hardening of skin.),,,,,,,,,,,,
sclerotic,an abnormal increase in density and hardening of bone,,SCLEROTIC:- (an abnormal increase in density and hardening of bone),,,,,,,,,,,,
scoliosis,a sideways curvature of the spine that most often is diagnosed in adolescents,,SCOLIOSIS:- (a sideways curvature of the spine that most often is diagnosed in adolescents),,,,,,,,,,,,
scoliotic,sideways curvature of the spine.,,SCOLIOTIC:- (sideways curvature of the spine.),,,,,,,,,,,,
senescent,the state of being old ,,SENESCENT:- (the state of being old ),,,,,,,,,,,,
septal,thin part dividing tissues or spaces in an organ,,SEPTAL:- (thin part dividing tissues or spaces in an organ),,,,,,,,,,,,
sequela,a condition which is the consequence of a previous disease or injury.,,SEQUELA:- (a condition which is the consequence of a previous disease or injury.),,,,,,,,,,,,
sequelae,condition which is the consequence of a previous disease or injury.,,SEQUELAE:- (condition which is the consequence of a previous disease or injury.),,,,,,,,,,,,
shrapnel,a projectile containing a number of small pellets or bullets exploded before impact. such projectiles collectively,,SHRAPNEL:- (a projectile containing a number of small pellets or bullets exploded before impact. such projectiles collectively),,,,,,,,,,,,
silhouette,"the sight or representation of a person, object or scene that is backlit, and appears dark against a lighter background.",,"SILHOUETTE:- (the sight or representation of a person, object or scene that is backlit, and appears dark against a lighter background.)",,,,,,,,,,,,
sinus,a hollow space in the body,,SINUS:- (a hollow space in the body),,,,,,,,,,,,
six,a number that is one more than five,,SIX:- (a number that is one more than five),,,,,,,,,,,,
sixth,one that is number six in a series,,SIXTH:- (one that is number six in a series),,,,,,,,,,,,
size,a physical magnitude,,SIZE:- (a physical magnitude),,,,,,,,,,,,
sized,specified size,,SIZED:- (specified size),,,,,,,,,,,,
skeletal,a rigid supportive framework of an organism,,SKELETAL:- (a rigid supportive framework of an organism),,,,,,,,,,,,
skin,a thin layer of tissue formed outer covering of the body,,SKIN:- (a thin layer of tissue formed outer covering of the body),,,,,,,,,,,,
skinfold,a fold of skin and underlying fat,,SKINFOLD:- (a fold of skin and underlying fat),,,,,,,,,,,,
slight,small in degree,,SLIGHT:- (small in degree),,,,,,,,,,,,
small,"little size, insignificant",,"SMALL:- (little size, insignificant)",,,,,,,,,,,,
smaller,a size that is less than other,,SMALLER:- (a size that is less than other),,,,,,,,,,,,
smooth,having a regular surface,,SMOOTH:- (having a regular surface),,,,,,,,,,,,
soft,not hard,,SOFT:- (not hard),,,,,,,,,,,,
some,an unspecified amount or number,,SOME:- (an unspecified amount or number),,,,,,,,,,,,
somewhat,to a moderate extent,,SOMEWHAT:- (to a moderate extent),,,,,,,,,,,,
space,unoccupied,,SPACE:- (unoccupied),,,,,,,,,,,,
spaces,position of two or more items at a distance from one another,,SPACES:- (position of two or more items at a distance from one another),,,,,,,,,,,,
sparing,moderate,,SPARING:- (moderate),,,,,,,,,,,,
specifically,in a way that is exact and clear,,SPECIFICALLY:- (in a way that is exact and clear),,,,,,,,,,,,
spiculated,covered with or having spicules ,,SPICULATED:- (covered with or having spicules ),,,,,,,,,,,,
spinal,relating to the spine,,SPINAL:- (relating to the spine),,,,,,,,,,,,
spine,"a series of vertebrae extending from the skull to the small of the back, enclosing the spinal cord and providing support to the thorax and abdomen, the backbone",,"SPINE:- (a series of vertebrae extending from the skull to the small of the back, enclosing the spinal cord and providing support to the thorax and abdomen, the backbone)",,,,,,,,,,,,
splenic,"relating to, or located in the spleen splenic blood flow.",,"SPLENIC:- (relating to, or located in the spleen splenic blood flow.)",,,,,,,,,,,,
splinting,piece of medical equipment used to keep an injured body part from moving and to protect it from any further damage,,SPLINTING:- (piece of medical equipment used to keep an injured body part from moving and to protect it from any further damage),,,,,,,,,,,,
spondylitic,a person suffering from spondylitis.,,SPONDYLITIC:- (a person suffering from spondylitis.),,,,,,,,,,,,
spondylosis,used to describe pain from degenerative conditions of the spine,,SPONDYLOSIS:- (used to describe pain from degenerative conditions of the spine),,,,,,,,,,,,
spurring,to encourage someone,,SPURRING:- (to encourage someone),,,,,,,,,,,,
stabilization,"to make stable, steadfast, or firm",,"STABILIZATION:- (to make stable, steadfast, or firm)",,,,,,,,,,,,
stable,firmly fixed (not deteriorating in health after an injury or operation,,STABLE:- (firmly fixed (not deteriorating in health after an injury or operation),,,,,,,,,,,,
stated,"specified, clearly express",,"STATED:- (specified, clearly express)",,,,,,,,,,,,
status,professinal position of standing,,STATUS:- (professinal position of standing),,,,,,,,,,,,
stent,tiny mesh tube that opens passages in body used to treat narrow arteries ,,STENT:- (tiny mesh tube that opens passages in body used to treat narrow arteries ),,,,,,,,,,,,
stents,tiny mesh tube that opens passages in body used to treat narrow arteries ,,STENTS:- (tiny mesh tube that opens passages in body used to treat narrow arteries ),,,,,,,,,,,,
sternotomy,a procedure that allows doctors to reach heart or nearby organs or vessels ,,STERNOTOMY:- (a procedure that allows doctors to reach heart or nearby organs or vessels ),,,,,,,,,,,,
sternum,a flat bone sits at the front of the chest (breastbone),,STERNUM:- (a flat bone sits at the front of the chest (breastbone)),,,,,,,,,,,,
stimulator,something that raises levels of physiological or nervous activity in the body,,STIMULATOR:- (something that raises levels of physiological or nervous activity in the body),,,,,,,,,,,,
stomach,muscular organ located on the left side of the uper abdomen,,STOMACH:- (muscular organ located on the left side of the uper abdomen),,,,,,,,,,,,
stool,a piece of faeces,,STOOL:- (a piece of faeces),,,,,,,,,,,,
subacute,Rather recent onset or somewhat rapid change.,,SUBACUTE:- (Rather recent onset or somewhat rapid change.),,,,,,,,,,,,
subcarinal,splits into the right and left mainstem bronchi.,,SUBCARINAL:- (splits into the right and left mainstem bronchi.),,,,,,,,,,,,
subclavian,relating to or denoting an artery or vein which serves the neck and arm on the left or right side of the body.,,SUBCLAVIAN:- (relating to or denoting an artery or vein which serves the neck and arm on the left or right side of the body.),,,,,,,,,,,,
subdiaphragmatic,"situated, occurring, or performed below the diaphragm ",,"SUBDIAPHRAGMATIC:- (situated, occurring, or performed below the diaphragm )",,,,,,,,,,,,
suboptimal,less than the highest standard or quality,,SUBOPTIMAL:- (less than the highest standard or quality),,,,,,,,,,,,
subphrenic,portion of the abdomen which lies between the. diaphragm above and the transverse colon and. mesocolon below,,SUBPHRENIC:- (portion of the abdomen which lies between the. diaphragm above and the transverse colon and. mesocolon below),,,,,,,,,,,,
subpleural,situated or occurring between the pleura and the body wall.,,SUBPLEURAL:- (situated or occurring between the pleura and the body wall.),,,,,,,,,,,,
subpulmonic,excess fluid that collects at the base of the lung,,SUBPULMONIC:- (excess fluid that collects at the base of the lung),,,,,,,,,,,,
subsegmental,a segment that is part of a larger segment,,SUBSEGMENTAL:- (a segment that is part of a larger segment),,,,,,,,,,,,
sulcal,a deep narrow groove seperating adjacent convolutions of the brain,,SULCAL:- (a deep narrow groove seperating adjacent convolutions of the brain),,,,,,,,,,,,
sulci,depression in cerebral cortex ,,SULCI:- (depression in cerebral cortex ),,,,,,,,,,,,
sulcus,a depression or groove in the cerebral cortex of brain,,SULCUS:- (a depression or groove in the cerebral cortex of brain),,,,,,,,,,,,
summation,summing something up or the process of adding things together,,SUMMATION:- (summing something up or the process of adding things together),,,,,,,,,,,,
supine,lying on the baxk or in a position with the face upward ,,SUPINE:- (lying on the baxk or in a position with the face upward ),,,,,,,,,,,,
supraclavicular,supraclavicular is a fosa anatomically complex region of the uper neck,,SUPRACLAVICULAR:- (supraclavicular is a fosa anatomically complex region of the uper neck),,,,,,,,,,,,
suprahilar,hilar are complicated structures containing pulmonary vessels and major bronchi (root of the lungs),,SUPRAHILAR:- (hilar are complicated structures containing pulmonary vessels and major bronchi (root of the lungs)),,,,,,,,,,,,
suprapatellar,suprapatellar bursa is one of several bursae(small fluid filled sacs) of the knee ,,SUPRAPATELLAR:- (suprapatellar bursa is one of several bursae(small fluid filled sacs) of the knee ),,,,,,,,,,,,
surgery,the branch of medicine employs operations in treatment of disease or injury,,SURGERY:- (the branch of medicine employs operations in treatment of disease or injury),,,,,,,,,,,,
surgical,a procedure perform by doctors to structurally altering the body of a living by incision,,SURGICAL:- (a procedure perform by doctors to structurally altering the body of a living by incision),,,,,,,,,,,,
suture,used by doctors to closed wounds (stitches),,SUTURE:- (used by doctors to closed wounds (stitches)),,,,,,,,,,,,
sutures,used by doctors to closed wounds (stitches),,SUTURES:- (used by doctors to closed wounds (stitches)),,,,,,,,,,,,
symmetric,regularity or exact similar ,,SYMMETRIC:- (regularity or exact similar ),,,,,,,,,,,,
symmetrically,having symmetry same ,,SYMMETRICALLY:- (having symmetry same ),,,,,,,,,,,,
syndesmophyte,a bony growth originating inside a ligament ,,SYNDESMOPHYTE:- (a bony growth originating inside a ligament ),,,,,,,,,,,,
syndesmophytes,more than one bony growth in ligaments ,,SYNDESMOPHYTES:- (more than one bony growth in ligaments ),,,,,,,,,,,,
synovial,"type of joints, freely mobile",,"SYNOVIAL:- (type of joints, freely mobile)",,,,,,,,,,,,
t-spine,thoracic spine longest region of spine,,T-SPINE:- (thoracic spine longest region of spine),,,,,,,,,,,,
t10,10th thoracic vertebra (control muscles of lower abdomen),,T10:- (10th thoracic vertebra (control muscles of lower abdomen)),,,,,,,,,,,,
t11,11th thoracic vertebra (1st transitional vertebra),,T11:- (11th thoracic vertebra (1st transitional vertebra)),,,,,,,,,,,,
t12,last thoracic vertebra 12th largest,,T12:- (last thoracic vertebra 12th largest),,,,,,,,,,,,
t9,1st transition vertebra,,T9:- (1st transition vertebra),,,,,,,,,,,,
tenderness,"soreness, sensitivity to pain",,"TENDERNESS:- (soreness, sensitivity to pain)",,,,,,,,,,,,
tendinitis,"inflamation, irretation to tendernes",,"TENDINITIS:- (inflamation, irretation to tendernes)",,,,,,,,,,,,
testes,two egg shaped gland inside scrutum,,TESTES:- (two egg shaped gland inside scrutum),,,,,,,,,,,,
thoracic,pertaining to the chest,,THORACIC:- (pertaining to the chest),,,,,,,,,,,,
thyroid,a butterfly shape gland in neck,,THYROID:- (a butterfly shape gland in neck),,,,,,,,,,,,
tibial,large leg bone ,,TIBIAL:- (large leg bone ),,,,,,,,,,,,
tissue,group of cells with similar structure and function,,TISSUE:- (group of cells with similar structure and function),,,,,,,,,,,,
tissues,more than one tissue,,TISSUES:- (more than one tissue),,,,,,,,,,,,
trabecular,partition which divides a cavity,,TRABECULAR:- (partition which divides a cavity),,,,,,,,,,,,
trachea,airway leads from larynx,,TRACHEA:- (airway leads from larynx),,,,,,,,,,,,
tracheostomy,an opening into trachea(provide passage of air),,TRACHEOSTOMY:- (an opening into trachea(provide passage of air)),,,,,,,,,,,,
traumatic,"shocking, deeply disturbing (relating to physical injury)",,"TRAUMATIC:- (shocking, deeply disturbing (relating to physical injury))",,,,,,,,,,,,
tuberculosis,infectious disease that effects lungs TB,,TUBERCULOSIS:- (infectious disease that effects lungs TB),,,,,,,,,,,,
tuberculous,form of meningitis (inflamation of membranes around brain/spinal cord),,TUBERCULOUS:- (form of meningitis (inflamation of membranes around brain/spinal cord)),,,,,,,,,,,,
umbilical,a string between fetus and placenta(navel string),,UMBILICAL:- (a string between fetus and placenta(navel string)),,,,,,,,,,,,
uncalcified,not made hard (uncalcified cartilage),,UNCALCIFIED:- (not made hard (uncalcified cartilage)),,,,,,,,,,,,
underlying,cause or basis of something,,UNDERLYING:- (cause or basis of something),,,,,,,,,,,,
valve,membranous folds in canal (prevent backflow),,VALVE:- (membranous folds in canal (prevent backflow)),,,,,,,,,,,,
valvuloplasty,a procedure to repair heart valve,,VALVULOPLASTY:- (a procedure to repair heart valve),,,,,,,,,,,,
vascular,hollow container/ vessels network,,VASCULAR:- (hollow container/ vessels network),,,,,,,,,,,,
vein,blood vessels carry deoxygenated blood to heart except pulmonary and umbilical veins,,VEIN:- (blood vessels carry deoxygenated blood to heart except pulmonary and umbilical veins),,,,,,,,,,,,
vena,vena cava (a large vein carry blood to heart),,VENA:- (vena cava (a large vein carry blood to heart)),,,,,,,,,,,,
venous,full of or made up of veins,,VENOUS:- (full of or made up of veins),,,,,,,,,,,,
ventricle,a cavity of bodily part of organ (heart chamber),,VENTRICLE:- (a cavity of bodily part of organ (heart chamber)),,,,,,,,,,,,
ventricles,two large chambers of heart ,,VENTRICLES:- (two large chambers of heart ),,,,,,,,,,,,
ventricular,lower chamber of the heart ,,VENTRICULAR:- (lower chamber of the heart ),,,,,,,,,,,,
vertebra,series of small bone forming backbone,,VERTEBRA:- (series of small bone forming backbone),,,,,,,,,,,,
vertebral,spinal column (relating to vertebrae),,VERTEBRAL:- (spinal column (relating to vertebrae)),,,,,,,,,,,,
vertebroplasty,procedure in which cement is injected in fracture vertebral),,VERTEBROPLASTY:- (procedure in which cement is injected in fracture vertebral)),,,,,,,,,,,,
wedge-shaped,tapering to a thin edge at one end,,WEDGE-SHAPED:- (tapering to a thin edge at one end),,,,,,,,,,,,
wedge-shaped,tapering to a thin edge at one end,,WEDGE-SHAPED:- (tapering to a thin edge at one end),,,,,,,,,,,,
wedging,fix in position using a wedge,,WEDGING:- (fix in position using a wedge),,,,,,,,,,,,
well,in a good or satisfactory way,,WELL:- (in a good or satisfactory way),,,,,,,,,,,,
well-aerated,to supply or impregnate (something such as the soil or a liquid) with air,,WELL-AERATED:- (to supply or impregnate (something such as the soil or a liquid) with air),,,,,,,,,,,,
well-characterized,clearly described or distinguish,,WELL-CHARACTERIZED:- (clearly described or distinguish),,,,,,,,,,,,
well-inflated,"distended with air or gas, swollen",,"WELL-INFLATED:- (distended with air or gas, swollen)",,,,,,,,,,,,
well-seen,"having seen much, experienced",,"WELL-SEEN:- (having seen much, experienced)",,,,,,,,,,,,
whether,expressing a doubt or choice between alternatives,,WHETHER:- (expressing a doubt or choice between alternatives),,,,,,,,,,,,
which,asking for information specifying one or more people or thing from a definite set,,WHICH:- (asking for information specifying one or more people or thing from a definite set),,,,,,,,,,,,
widened,make or become wider,,WIDENED:- (make or become wider),,,,,,,,,,,,
width,"the measurement from side to side, the lesser of two or the least of three dimensions of a body",,"WIDTH:- (the measurement from side to side, the lesser of two or the least of three dimensions of a body)",,,,,,,,,,,,
within,inside something,,WITHIN:- (inside something),,,,,,,,,,,,
without,in the absence of something,,WITHOUT:- (in the absence of something),,,,,,,,,,,,
worse,"poorer quality or lower standard, less good",,"WORSE:- (poorer quality or lower standard, less good)",,,,,,,,,,,,
